exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,47,47. 下列何事項會導致企業本期淨利高估？ 1.期初存貨低估；2.期末存貨高估；3.期末負債準備低估 (A)僅 12；(B)僅 13；(C)僅 23；(D) 123,"<a href=""/item-47.+%E4%B8%8B%E5%88%97%E4%BD%95%E4%BA%8B%E9%A0%85%E6%9C%83%E5%B0%8E%E8%87%B4%E4%BC%81%E6%A5%AD%E6%9C%AC%E6%9C%9F%E6%B7%A8%E5%88%A9%E9%AB%98%E4%BC%B0%EF%BC%9F1.%E6%9C%9F%E5%88%9D%E5%AD%98%E8%B2%A8%E4%BD%8E%E4%BC%B0%EF%BC%9B2.%E6%9C%9F%E6%9C%AB%E5%AD%98%E8%B2%A8%E9%AB%98%E4%BC%B0%EF%BC%9B3-3103247.htm"">47. 下列何事項會導致企業本期淨利高估？<div>1.期初存貨低估；2.期末存貨高估；3.期末負債準備低估 (A)僅 12；(B)僅 13；(C)僅 23；(D) 123</div></a>",,https://yamol.tw/item-47.+%E4%B8%8B%E5%88%97%E4%BD%95%E4%BA%8B%E9%A0%85%E6%9C%83%E5%B0%8E%E8%87%B4%E4%BC%81%E6%A5%AD%E6%9C%AC%E6%9C%9F%E6%B7%A8%E5%88%A9%E9%AB%98%E4%BC%B0%EF%BC%9F1.%E6%9C%9F%E5%88%9D%E5%AD%98%E8%B2%A8%E4%BD%8E%E4%BC%B0%EF%BC%9B2.%E6%9C%9F%E6%9C%AB%E5%AD%98%E8%B2%A8%E9%AB%98%E4%BC%B0%EF%BC%9B3-3103247.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,48,48. 甲公司 X6 年期末漏記一筆起運點交貨之在途進貨，且年度盤點時亦未將該商品列入存貨。此項錯誤對 X6 年財務報表之影響，下列敘述何者有誤？ (A)期末存貨低估；(B)期末權益低估；(C)銷貨成本無影響；(D)本期淨利無影響,"<a href=""/item-48.+%E7%94%B2%E5%85%AC%E5%8F%B8+X6+%E5%B9%B4%E6%9C%9F%E6%9C%AB%E6%BC%8F%E8%A8%98%E4%B8%80%E7%AD%86%E8%B5%B7%E9%81%8B%E9%BB%9E%E4%BA%A4%E8%B2%A8%E4%B9%8B%E5%9C%A8%E9%80%94%E9%80%B2%E8%B2%A8%EF%BC%8C%E4%B8%94%E5%B9%B4%E5%BA%A6%E7%9B%A4%E9%BB%9E%E6%99%82%E4%BA%A6%E6%9C%AA%E5%B0%87%E8%A9%B2%E5%95%86-3103248.htm"">48. 甲公司 X6 年期末漏記一筆起運點交貨之在途進貨，且年度盤點時亦未將該商品列入存貨。此項錯誤對 X6 年財務報表之影響，下列敘述何者有誤？ (A)期末存貨低估；(B)期末權益低估；(C)銷貨成本無影響；(D)本期淨利無影響</a>",,https://yamol.tw/item-48.+%E7%94%B2%E5%85%AC%E5%8F%B8+X6+%E5%B9%B4%E6%9C%9F%E6%9C%AB%E6%BC%8F%E8%A8%98%E4%B8%80%E7%AD%86%E8%B5%B7%E9%81%8B%E9%BB%9E%E4%BA%A4%E8%B2%A8%E4%B9%8B%E5%9C%A8%E9%80%94%E9%80%B2%E8%B2%A8%EF%BC%8C%E4%B8%94%E5%B9%B4%E5%BA%A6%E7%9B%A4%E9%BB%9E%E6%99%82%E4%BA%A6%E6%9C%AA%E5%B0%87%E8%A9%B2%E5%95%86-3103248.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,49,49. 甲公司 X8 年期初存貨為期末存貨之 60%，可售商品總額為銷貨成本之 125%，則 X8 年存貨週轉率何者正確？ (A) 3.76 次 ；(B) 4.22 次 ；(C) 5 次 ；(D) 5.07 次,"<a href=""/item-49.+%E7%94%B2%E5%85%AC%E5%8F%B8+X8+%E5%B9%B4%E6%9C%9F%E5%88%9D%E5%AD%98%E8%B2%A8%E7%82%BA%E6%9C%9F%E6%9C%AB%E5%AD%98%E8%B2%A8%E4%B9%8B+60%EF%BC%8C%E5%8F%AF%E5%94%AE%E5%95%86%E5%93%81%E7%B8%BD%E9%A1%8D%E7%82%BA%E9%8A%B7%E8%B2%A8%E6%88%90%E6%9C%AC%E4%B9%8B+1-3103249.htm"">49. 甲公司 X8 年期初存貨為期末存貨之 60%，可售商品總額為銷貨成本之 125%，則 X8 年存貨週轉率何者正確？ (A) 3.76 次 ；(B) 4.22 次 ；(C) 5 次 ；(D) 5.07 次</a>",,https://yamol.tw/item-49.+%E7%94%B2%E5%85%AC%E5%8F%B8+X8+%E5%B9%B4%E6%9C%9F%E5%88%9D%E5%AD%98%E8%B2%A8%E7%82%BA%E6%9C%9F%E6%9C%AB%E5%AD%98%E8%B2%A8%E4%B9%8B+60%EF%BC%8C%E5%8F%AF%E5%94%AE%E5%95%86%E5%93%81%E7%B8%BD%E9%A1%8D%E7%82%BA%E9%8A%B7%E8%B2%A8%E6%88%90%E6%9C%AC%E4%B9%8B+1-3103249.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,50,50. 甲公司本期誤將進貨運費記為銷貨運費，若本期進貨均已售出，則該項錯誤對下 列何項財務報表項目無影響？ (A)銷貨毛利；(B)銷貨成本；(C)營業費用；(D)稅前淨利,"<a href=""/item-50.+%E7%94%B2%E5%85%AC%E5%8F%B8%E6%9C%AC%E6%9C%9F%E8%AA%A4%E5%B0%87%E9%80%B2%E8%B2%A8%E9%81%8B%E8%B2%BB%E8%A8%98%E7%82%BA%E9%8A%B7%E8%B2%A8%E9%81%8B%E8%B2%BB%EF%BC%8C%E8%8B%A5%E6%9C%AC%E6%9C%9F%E9%80%B2%E8%B2%A8%E5%9D%87%E5%B7%B2%E5%94%AE%E5%87%BA%EF%BC%8C%E5%89%87%E8%A9%B2%E9%A0%85%E9%8C%AF%E8%AA%A4%E5%B0%8D%E4%B8%8B%0D-3103250.htm"">50. 甲公司本期誤將進貨運費記為銷貨運費，若本期進貨均已售出，則該項錯誤對下 列何項財務報表項目無影響？ (A)銷貨毛利；(B)銷貨成本；(C)營業費用；(D)稅前淨利</a>",,https://yamol.tw/item-50.+%E7%94%B2%E5%85%AC%E5%8F%B8%E6%9C%AC%E6%9C%9F%E8%AA%A4%E5%B0%87%E9%80%B2%E8%B2%A8%E9%81%8B%E8%B2%BB%E8%A8%98%E7%82%BA%E9%8A%B7%E8%B2%A8%E9%81%8B%E8%B2%BB%EF%BC%8C%E8%8B%A5%E6%9C%AC%E6%9C%9F%E9%80%B2%E8%B2%A8%E5%9D%87%E5%B7%B2%E5%94%AE%E5%87%BA%EF%BC%8C%E5%89%87%E8%A9%B2%E9%A0%85%E9%8C%AF%E8%AA%A4%E5%B0%8D%E4%B8%8B%0D-3103250.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,1,1. 下列有關無形資產之敘述，依據國際會計準則 IAS 第 38 號之規定，何者正確？ (A)無形資產係指無實體形式之不可辨認非貨幣性資產；(B)無形資產認列要件之一 為企業對資源之控制；(C)研究階段之支出若符合認列條件，則應增加所取得之進 行中研究或發展計畫之帳面金額；(D)無形資產需具未來經濟效益之存在，且須能 確定經濟效益流入之時點或金額,"<a href=""/item-1.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87+IAS+%E7%AC%AC+38+%E8%99%9F%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%BD%95%E8%80%85-3154077.htm"">1. 下列有關無形資產之敘述，依據國際會計準則 IAS 第 38 號之規定，何者正確？ (A)無形資產係指無實體形式之不可辨認非貨幣性資產；(B)無形資產認列要件之一 為企業對資源之控制；(C)研究階段之支出若符合認列條件，則應增加所取得之進 行中研究或發展計畫之帳面金額；(D)無形資產需具未來經濟效益之存在，且須能 確定經濟效益流入之時點或金額</a>",,https://yamol.tw/item-1.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87+IAS+%E7%AC%AC+38+%E8%99%9F%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%BD%95%E8%80%85-3154077.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,2,2. 下列有關國際會計準則(IAS)第 38 號對無形資產續後評價之敘述，何者錯誤？ (A)非確定耐用年限無形資產不須攤銷，惟應每年定期進行減損測試；(B)無形資產 之攤銷始於該資產達可供使用時，亦即達到能符合管理階層預期運作方式之必要 狀態及地點時；(C)若無形資產消耗形態無法可靠決定時，應採直線法攤銷；(D)用 於製造商品之無形資產，其攤銷費用應認列為當期損益,"<a href=""/item-2.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87%28IAS%29%E7%AC%AC+38+%E8%99%9F%E5%B0%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%BA%8C%E5%BE%8C%E8%A9%95%E5%83%B9%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E9%8C%AF-3154078.htm"">2. 下列有關國際會計準則(IAS)第 38 號對無形資產續後評價之敘述，何者錯誤？ (A)非確定耐用年限無形資產不須攤銷，惟應每年定期進行減損測試；(B)無形資產 之攤銷始於該資產達可供使用時，亦即達到能符合管理階層預期運作方式之必要 狀態及地點時；(C)若無形資產消耗形態無法可靠決定時，應採直線法攤銷；(D)用 於製造商品之無形資產，其攤銷費用應認列為當期損益</a>",,https://yamol.tw/item-2.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87%28IAS%29%E7%AC%AC+38+%E8%99%9F%E5%B0%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%BA%8C%E5%BE%8C%E8%A9%95%E5%83%B9%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E9%8C%AF-3154078.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,3,3. 按可辨認無形資產之分類，下列何者屬於藝術相關之無形資產？ (A)標章；(B)商品顏色；(C)電腦動畫；(D)商品包裝,"<a href=""/item-3.+%E6%8C%89%E5%8F%AF%E8%BE%A8%E8%AA%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E5%88%86%E9%A1%9E%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E6%96%BC%E8%97%9D%E8%A1%93%E7%9B%B8%E9%97%9C%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E6%A8%99%E7%AB%A0%EF%BC%9B%28-3154079.htm"">3. 按可辨認無形資產之分類，下列何者屬於藝術相關之無形資產？ (A)標章；(B)商品顏色；(C)電腦動畫；(D)商品包裝</a>",,https://yamol.tw/item-3.+%E6%8C%89%E5%8F%AF%E8%BE%A8%E8%AA%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E5%88%86%E9%A1%9E%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E6%96%BC%E8%97%9D%E8%A1%93%E7%9B%B8%E9%97%9C%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E6%A8%99%E7%AB%A0%EF%BC%9B%28-3154079.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,4,4. 台北麥當勞連鎖店取得使用美國麥當勞商標及銷售麥當勞商品的權利，則台北麥 當勞連鎖店應將此項權利列於下列何項資產？ (A)特許權；(B)租賃權；(C)商標權；(D)商譽,"<a href=""/item-4.+%E5%8F%B0%E5%8C%97%E9%BA%A5%E7%95%B6%EF%A4%AF%EF%A6%9A%E9%8E%96%E5%BA%97%E5%8F%96%E5%BE%97%E4%BD%BF%E7%94%A8%E7%BE%8E%E5%9C%8B%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E6%A8%99%E5%8F%8A%E9%8A%B7%E5%94%AE%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E5%93%81%E7%9A%84%E6%AC%8A%EF%A7%9D%EF%BC%8C%E5%89%87%E5%8F%B0%E5%8C%97%E9%BA%A5%0D+-3154080.htm"">4. 台北麥當勞連鎖店取得使用美國麥當勞商標及銷售麥當勞商品的權利，則台北麥 當勞連鎖店應將此項權利列於下列何項資產？ (A)特許權；(B)租賃權；(C)商標權；(D)商譽</a>",,https://yamol.tw/item-4.+%E5%8F%B0%E5%8C%97%E9%BA%A5%E7%95%B6%EF%A4%AF%EF%A6%9A%E9%8E%96%E5%BA%97%E5%8F%96%E5%BE%97%E4%BD%BF%E7%94%A8%E7%BE%8E%E5%9C%8B%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E6%A8%99%E5%8F%8A%E9%8A%B7%E5%94%AE%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E5%93%81%E7%9A%84%E6%AC%8A%EF%A7%9D%EF%BC%8C%E5%89%87%E5%8F%B0%E5%8C%97%E9%BA%A5%0D+-3154080.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,5,5. 甲公司的股價為 100 元，每股盈餘為 5 元，則甲公司股票的本益比為？ (A) 20；(B) 25；(C) 30；(D) 35,"<a href=""/item-5.+%E7%94%B2%E5%85%AC%E5%8F%B8%E7%9A%84%E8%82%A1%E5%83%B9%E7%82%BA+100+%E5%85%83%EF%BC%8C%E6%AF%8F%E8%82%A1%E7%9B%88%E9%A4%98%E7%82%BA+5+%E5%85%83%EF%BC%8C%E5%89%87%E7%94%B2%E5%85%AC%E5%8F%B8%E8%82%A1%E7%A5%A8%E7%9A%84%E6%9C%AC%E7%9B%8A%E6%AF%94%E7%82%BA%EF%BC%9F%0D-3154081.htm"">5. 甲公司的股價為 100 元，每股盈餘為 5 元，則甲公司股票的本益比為？ (A) 20；(B) 25；(C) 30；(D) 35</a>",,https://yamol.tw/item-5.+%E7%94%B2%E5%85%AC%E5%8F%B8%E7%9A%84%E8%82%A1%E5%83%B9%E7%82%BA+100+%E5%85%83%EF%BC%8C%E6%AF%8F%E8%82%A1%E7%9B%88%E9%A4%98%E7%82%BA+5+%E5%85%83%EF%BC%8C%E5%89%87%E7%94%B2%E5%85%AC%E5%8F%B8%E8%82%A1%E7%A5%A8%E7%9A%84%E6%9C%AC%E7%9B%8A%E6%AF%94%E7%82%BA%EF%BC%9F%0D-3154081.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,6,6. 下列何者不包含於綜合損益表中的「其他綜合損益」？ (A)國外營運機構所產生的累積換算調整數；(B)備供出售金融資產產生的金融商品 已實現損益；(C)現金流量避險所產生的金融商品未實現損益；(D)確定給付制退休 金計畫產生的精算損益,"<a href=""/item-6.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%8C%85%E5%90%AB%E6%96%BC%E7%B6%9C%E5%90%88%E6%90%8D%E7%9B%8A%E8%A1%A8%E4%B8%AD%E7%9A%84%E3%80%8C%E5%85%B6%E4%BB%96%E7%B6%9C%E5%90%88%E6%90%8D%E7%9B%8A%E3%80%8D%EF%BC%9F%0D+%28A%29%E5%9C%8B%E5%A4%96%E7%87%9F%E9%81%8B%E6%A9%9F%E6%A7%8B%E6%89%80%E7%94%A2-3154082.htm"">6. 下列何者不包含於綜合損益表中的「其他綜合損益」？ (A)國外營運機構所產生的累積換算調整數；(B)備供出售金融資產產生的金融商品 已實現損益；(C)現金流量避險所產生的金融商品未實現損益；(D)確定給付制退休 金計畫產生的精算損益</a>",,https://yamol.tw/item-6.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%8C%85%E5%90%AB%E6%96%BC%E7%B6%9C%E5%90%88%E6%90%8D%E7%9B%8A%E8%A1%A8%E4%B8%AD%E7%9A%84%E3%80%8C%E5%85%B6%E4%BB%96%E7%B6%9C%E5%90%88%E6%90%8D%E7%9B%8A%E3%80%8D%EF%BC%9F%0D+%28A%29%E5%9C%8B%E5%A4%96%E7%87%9F%E9%81%8B%E6%A9%9F%E6%A7%8B%E6%89%80%E7%94%A2-3154082.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,7,7. 今有一永續債券，其殖利率為 20%，試問其修正的存續期間為下列何者？ (A) 5 年；(B) 6 年；(C) 10 年；(D) 11 年,"<a href=""/item-7.+%E4%BB%8A%E6%9C%89%E4%B8%80%E6%B0%B8%E7%BA%8C%E5%82%B5%E5%88%B8%EF%BC%8C%E5%85%B6%E6%AE%96%E5%88%A9%E7%8E%87%E7%82%BA+20%EF%BC%8C%E8%A9%A6%E5%95%8F%E5%85%B6%E4%BF%AE%E6%AD%A3%E7%9A%84%E5%AD%98%E7%BA%8C%E6%9C%9F%E9%96%93%E7%82%BA%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%EF%BC%9F%0D+%28A-3154083.htm"">7. 今有一永續債券，其殖利率為 20%，試問其修正的存續期間為下列何者？ (A) 5 年；(B) 6 年；(C) 10 年；(D) 11 年</a>",,https://yamol.tw/item-7.+%E4%BB%8A%E6%9C%89%E4%B8%80%E6%B0%B8%E7%BA%8C%E5%82%B5%E5%88%B8%EF%BC%8C%E5%85%B6%E6%AE%96%E5%88%A9%E7%8E%87%E7%82%BA+20%EF%BC%8C%E8%A9%A6%E5%95%8F%E5%85%B6%E4%BF%AE%E6%AD%A3%E7%9A%84%E5%AD%98%E7%BA%8C%E6%9C%9F%E9%96%93%E7%82%BA%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%EF%BC%9F%0D+%28A-3154083.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,8,8. 根據 CAPM (Capital Asset Pricing Model)模型，若無風險利率為 3%，個股貝他 係數為 1.5，市場風險溢酬為 7%，試問個股的要求報酬率為下列何者？(A)9.0%；(B) 10.5%；(C) 13.5%；(D) 15.0%,"<a href=""/item-8.+%E6%A0%B9%E6%93%9A+CAPM+%28Capital+Asset+Pricing+Model%29-3154084.htm"">8. 根據 CAPM (Capital Asset Pricing Model)模型，若無風險利率為 3%，個股貝他 係數為 1.5，市場風險溢酬為 7%，試問個股的要求報酬率為下列何者？(A)9.0%；(B) 10.5%；(C) 13.5%；(D) 15.0%</a>",,https://yamol.tw/item-8.+%E6%A0%B9%E6%93%9A+CAPM+%28Capital+Asset+Pricing+Model%29-3154084.htm
112年 - 110-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #116626,https://yamol.tw/exam-112%E5%B9%B4++1101+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-116626.htm,9,9. 一家公司擬進行擴充投資計畫 500 萬元，預擬之資金來源包括負債 200 萬元及發 行新股 300 萬元，已知負債成本(稅前)及股東必要報酬率分別是 8%及 12%，假設 公司所得稅是 20%，則此公司因計畫而產生之邊際資金成本下列何者正確？(A)11.56%；(B)10.37%；(C) 9.28%；(D) 9.76%,"<a href=""/item-9.+%E4%B8%80%E5%AE%B6%E5%85%AC%E5%8F%B8%E6%93%AC%E9%80%B2%E8%A1%8C%E6%93%B4%E5%85%85%E6%8A%95%E8%B3%87%E8%A8%88%E7%95%AB+500+%E8%90%AC%E5%85%83%EF%BC%8C%E9%A0%90%E6%93%AC%E4%B9%8B%E8%B3%87%E9%87%91%E4%BE%86%E6%BA%90%E5%8C%85%E6%8B%AC%E8%B2%A0%E5%82%B5+200+-3154085.htm"">9. 一家公司擬進行擴充投資計畫 500 萬元，預擬之資金來源包括負債 200 萬元及發 行新股 300 萬元，已知負債成本(稅前)及股東必要報酬率分別是 8%及 12%，假設 公司所得稅是 20%，則此公司因計畫而產生之邊際資金成本下列何者正確？(A)11.56%；(B)10.37%；(C) 9.28%；(D) 9.76%</a>",,https://yamol.tw/item-9.+%E4%B8%80%E5%AE%B6%E5%85%AC%E5%8F%B8%E6%93%AC%E9%80%B2%E8%A1%8C%E6%93%B4%E5%85%85%E6%8A%95%E8%B3%87%E8%A8%88%E7%95%AB+500+%E8%90%AC%E5%85%83%EF%BC%8C%E9%A0%90%E6%93%AC%E4%B9%8B%E8%B3%87%E9%87%91%E4%BE%86%E6%BA%90%E5%8C%85%E6%8B%AC%E8%B2%A0%E5%82%B5+200+-3154085.htm
