exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,9,9. 關於我國專利的種類，下列何者正確？ (A)發明與新型二種；(B)發明、新型、設計三種；(C)發明、新型、設計、商標四種； (D)發明、新型、設計、商標、營業秘密五種,"<a href=""/item-9.+%E9%97%9C%E6%96%BC%E6%88%91%E5%9C%8B%E5%B0%88%E5%88%A9%E7%9A%84%E7%A8%AE%E9%A1%9E%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E7%99%BC%E6%98%8E%E8%88%87%E6%96%B0%E5%9E%8B%E4%BA%8C%E7%A8%AE%EF%BC%9B%28B%29%E7%99%BC%E6%98%8E%E3%80%81%E6%96%B0-3045180.htm"">9. 關於我國專利的種類，下列何者正確？ (A)發明與新型二種；(B)發明、新型、設計三種；(C)發明、新型、設計、商標四種； (D)發明、新型、設計、商標、營業秘密五種</a>",,https://yamol.tw/item-9.+%E9%97%9C%E6%96%BC%E6%88%91%E5%9C%8B%E5%B0%88%E5%88%A9%E7%9A%84%E7%A8%AE%E9%A1%9E%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E7%99%BC%E6%98%8E%E8%88%87%E6%96%B0%E5%9E%8B%E4%BA%8C%E7%A8%AE%EF%BC%9B%28B%29%E7%99%BC%E6%98%8E%E3%80%81%E6%96%B0-3045180.htm,B,inferred_from_stats,medium,A:2|B:148|C:2|D:2|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,10,10. 下列關於專利之申請，何者正確？ (A)共有專利申請權時，得指定代表人代表全體提出專利申請；(B)外國公司於我國 經合法登記後，始得以其名義提出專利之申請；(C)非法人之團體若設有代表人， 得以代表人為名義提出專利之申請；(D)公立學校、政府機關不具權利能力，不得 提出專利之申請,"<a href=""/item-10.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E5%B0%88%E5%88%A9%E4%B9%8B%E7%94%B3%E8%AB%8B%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%85%B1%E6%9C%89%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%AC%8A%E6%99%82%EF%BC%8C%E5%BE%97%E6%8C%87%E5%AE%9A%E4%BB%A3%E8%A1%A8%E4%BA%BA%E4%BB%A3-3045181.htm"">10. 下列關於專利之申請，何者正確？ (A)共有專利申請權時，得指定代表人代表全體提出專利申請；(B)外國公司於我國 經合法登記後，始得以其名義提出專利之申請；(C)非法人之團體若設有代表人， 得以代表人為名義提出專利之申請；(D)公立學校、政府機關不具權利能力，不得 提出專利之申請</a>",,https://yamol.tw/item-10.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E5%B0%88%E5%88%A9%E4%B9%8B%E7%94%B3%E8%AB%8B%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%85%B1%E6%9C%89%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%AC%8A%E6%99%82%EF%BC%8C%E5%BE%97%E6%8C%87%E5%AE%9A%E4%BB%A3%E8%A1%A8%E4%BA%BA%E4%BB%A3-3045181.htm,C,inferred_from_stats,medium,A:29|B:33|C:96|D:9|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,11,11. 某生物科技公司於 2020 年 1 月 30 日首次在美國申請發明專利申請案後，計劃也 在台灣提出申請並主張美國發明專利申請案之優先權，下列敍述何者正確？ (A)優先權日起 12 個月內提出申請，可主張優先權；(B)應於 2020 年 6 月 30 日前 提出申請，可主張優先權；(C)應於 2020 年 12 月 30 日前提出申請，可主張優先 權；(D)優先權日起 6 個月內提出申請，可主張優先權,"<a href=""/item-11.+%E6%9F%90%E7%94%9F%E7%89%A9%E7%A7%91%E6%8A%80%E5%85%AC%E5%8F%B8%E6%96%BC+2020+%E5%B9%B4+1+%E6%9C%88+30+%E6%97%A5%E9%A6%96%E6%AC%A1%E5%9C%A8%E7%BE%8E%E5%9C%8B%E7%94%B3%E8%AB%8B%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E7%94%B3-3045182.htm"">11. 某生物科技公司於 2020 年 1 月 30 日首次在美國申請發明專利申請案後，計劃也 在台灣提出申請並主張美國發明專利申請案之優先權，下列敍述何者正確？ (A)優先權日起 12 個月內提出申請，可主張優先權；(B)應於 2020 年 6 月 30 日前 提出申請，可主張優先權；(C)應於 2020 年 12 月 30 日前提出申請，可主張優先 權；(D)優先權日起 6 個月內提出申請，可主張優先權 </a>",,https://yamol.tw/item-11.+%E6%9F%90%E7%94%9F%E7%89%A9%E7%A7%91%E6%8A%80%E5%85%AC%E5%8F%B8%E6%96%BC+2020+%E5%B9%B4+1+%E6%9C%88+30+%E6%97%A5%E9%A6%96%E6%AC%A1%E5%9C%A8%E7%BE%8E%E5%9C%8B%E7%94%B3%E8%AB%8B%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E7%94%B3-3045182.htm,A,inferred_from_stats,medium,A:103|B:9|C:6|D:62|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,12,12. 下列何者並非專利要件？ (A)產業利用性；(B)新穎性；(C)商業價值性；(D)進步性,"<a href=""/item-12.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%A6%E9%9D%9E%E5%B0%88%E5%88%A9%E8%A6%81%E4%BB%B6%EF%BC%9F%0D+%28A%29%E7%94%A2%E6%A5%AD%E5%88%A9%E7%94%A8%E6%80%A7%EF%BC%9B%28B%29%E6%96%B0%E7%A9%8E%E6%80%A7%EF%BC%9B%28C%29%E5%95%86%E6%A5%AD%E5%83%B9%E5%80%BC-3045183.htm"">12. 下列何者並非專利要件？ (A)產業利用性；(B)新穎性；(C)商業價值性；(D)進步性</a>",,https://yamol.tw/item-12.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%A6%E9%9D%9E%E5%B0%88%E5%88%A9%E8%A6%81%E4%BB%B6%EF%BC%9F%0D+%28A%29%E7%94%A2%E6%A5%AD%E5%88%A9%E7%94%A8%E6%80%A7%EF%BC%9B%28B%29%E6%96%B0%E7%A9%8E%E6%80%A7%EF%BC%9B%28C%29%E5%95%86%E6%A5%AD%E5%83%B9%E5%80%BC-3045183.htm,C,inferred_from_stats,medium,A:10|B:22|C:121|D:17|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,13,13. 評價人員對評價設定情境於合理時間內不可實現之案件，下列何者正確？ (A)不得出具評價報告；(B)不得承接案件；(C)要求收取或有酬金；(D)以上皆非,"<a href=""/item-13.+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%B0%8D%E8%A9%95%E5%83%B9%E8%A8%AD%E5%AE%9A%E6%83%85%E5%A2%83%E6%96%BC%E5%90%88%E7%90%86%E6%99%82%E9%96%93%E5%85%A7%E4%B8%8D%E5%8F%AF%E5%AF%A6%E7%8F%BE%E4%B9%8B%E6%A1%88%E4%BB%B6%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A-3045184.htm"">13. 評價人員對評價設定情境於合理時間內不可實現之案件，下列何者正確？ (A)不得出具評價報告；(B)不得承接案件；(C)要求收取或有酬金；(D)以上皆非</a>",,https://yamol.tw/item-13.+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%B0%8D%E8%A9%95%E5%83%B9%E8%A8%AD%E5%AE%9A%E6%83%85%E5%A2%83%E6%96%BC%E5%90%88%E7%90%86%E6%99%82%E9%96%93%E5%85%A7%E4%B8%8D%E5%8F%AF%E5%AF%A6%E7%8F%BE%E4%B9%8B%E6%A1%88%E4%BB%B6%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A-3045184.htm,A,inferred_from_stats,medium,A:109|B:30|C:3|D:16|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,14,14. 下列關於評價人員之敍述，何者有誤？ (A)評價人員執行評價時應公正及獨立、客觀，不得損害公共利益；(B)評價人員可 承接價值結論已事先設定之評價案件；(C)評價人員對任何影響獨立性之案件時可 拒絕承接；(D)評價人員唯有能合理預期具有專業能力及相關經驗以完成擬承接之 評價案件時，方能承接案件,"<a href=""/item-14.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B9%8B%E6%95%8D%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9F%B7%E8%A1%8C%E8%A9%95%E5%83%B9%E6%99%82%E6%87%89%E5%85%AC%E6%AD%A3%E5%8F%8A%E7%8D%A8-3045185.htm"">14. 下列關於評價人員之敍述，何者有誤？ (A)評價人員執行評價時應公正及獨立、客觀，不得損害公共利益；(B)評價人員可 承接價值結論已事先設定之評價案件；(C)評價人員對任何影響獨立性之案件時可 拒絕承接；(D)評價人員唯有能合理預期具有專業能力及相關經驗以完成擬承接之 評價案件時，方能承接案件</a>",,https://yamol.tw/item-14.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B9%8B%E6%95%8D%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9F%B7%E8%A1%8C%E8%A9%95%E5%83%B9%E6%99%82%E6%87%89%E5%85%AC%E6%AD%A3%E5%8F%8A%E7%8D%A8-3045185.htm,B,inferred_from_stats,medium,A:1|B:134|C:8|D:6|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,15,15. 同一評價標的同時有二個以上委任人之委任時，下列何者正確？ (A)只能選擇承接其中之一人之委任；(B)向相關當事人充分揭露並皆取得書面同意 且未損害公共利益之情形，皆可承接；(C)皆不可承接；(D)以上皆非,"<a href=""/item-15.+%E5%90%8C%E4%B8%80%E8%A9%95%E5%83%B9%E6%A8%99%E7%9A%84%E5%90%8C%E6%99%82%E6%9C%89%E4%BA%8C%E5%80%8B%E4%BB%A5%E4%B8%8A%E5%A7%94%E4%BB%BB%E4%BA%BA%E4%B9%8B%E5%A7%94%E4%BB%BB%E6%99%82%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%8F%AA%E8%83%BD%E9%81%B8-3045186.htm"">15. 同一評價標的同時有二個以上委任人之委任時，下列何者正確？ (A)只能選擇承接其中之一人之委任；(B)向相關當事人充分揭露並皆取得書面同意 且未損害公共利益之情形，皆可承接；(C)皆不可承接；(D)以上皆非</a>",,https://yamol.tw/item-15.+%E5%90%8C%E4%B8%80%E8%A9%95%E5%83%B9%E6%A8%99%E7%9A%84%E5%90%8C%E6%99%82%E6%9C%89%E4%BA%8C%E5%80%8B%E4%BB%A5%E4%B8%8A%E5%A7%94%E4%BB%BB%E4%BA%BA%E4%B9%8B%E5%A7%94%E4%BB%BB%E6%99%82%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%8F%AA%E8%83%BD%E9%81%B8-3045186.htm,B,inferred_from_stats,medium,A:7|B:130|C:16|D:1|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,16,16. 依我國現行法之規範，下列何種智慧財產權的侵權是沒有刑事責任的處罰？ (A)專利權；(B)商標權；(C)著作權；(D)營業秘密,"<a href=""/item-16.+%E4%BE%9D%E6%88%91%E5%9C%8B%E7%8F%BE%E8%A1%8C%E6%B3%95%E4%B9%8B%E8%A6%8F%E7%AF%84%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%AC%8A%E7%9A%84%E4%BE%B5%E6%AC%8A%E6%98%AF%E6%B2%92%E6%9C%89%E5%88%91%E4%BA%8B%E8%B2%AC%E4%BB%BB%E7%9A%84%E8%99%95%E7%BD%B0%EF%BC%9F%0D+%28-3045187.htm"">16. 依我國現行法之規範，下列何種智慧財產權的侵權是沒有刑事責任的處罰？ (A)專利權；(B)商標權；(C)著作權；(D)營業秘密</a>",,https://yamol.tw/item-16.+%E4%BE%9D%E6%88%91%E5%9C%8B%E7%8F%BE%E8%A1%8C%E6%B3%95%E4%B9%8B%E8%A6%8F%E7%AF%84%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%AC%8A%E7%9A%84%E4%BE%B5%E6%AC%8A%E6%98%AF%E6%B2%92%E6%9C%89%E5%88%91%E4%BA%8B%E8%B2%AC%E4%BB%BB%E7%9A%84%E8%99%95%E7%BD%B0%EF%BC%9F%0D+%28-3045187.htm,A,inferred_from_stats,medium,A:122|B:9|C:16|D:17|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,17,17. 依我國現行法之規範，對於發明專利、新型專利、設計專利的專利權期限各是為 何？ (A) 15 年、12 年、10 年；(B) 20 年、15 年、10 年；(C) 20 年、10 年、12 年； (D) 20 年、10 年、15 年,"<a href=""/item-17.+%E4%BE%9D%E6%88%91%E5%9C%8B%E7%8F%BE%E8%A1%8C%E6%B3%95%E4%B9%8B%E8%A6%8F%E7%AF%84%EF%BC%8C%E5%B0%8D%E6%96%BC%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E3%80%81%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E3%80%81%E8%A8%AD%E8%A8%88%E5%B0%88%E5%88%A9%E7%9A%84%E5%B0%88%E5%88%A9%E6%AC%8A%E6%9C%9F%E9%99%90%E5%90%84%E6%98%AF%E7%82%BA%0D-3045188.htm"">17. 依我國現行法之規範，對於發明專利、新型專利、設計專利的專利權期限各是為 何？ (A) 15 年、12 年、10 年；(B) 20 年、15 年、10 年；(C) 20 年、10 年、12 年； (D) 20 年、10 年、15 年</a>",,https://yamol.tw/item-17.+%E4%BE%9D%E6%88%91%E5%9C%8B%E7%8F%BE%E8%A1%8C%E6%B3%95%E4%B9%8B%E8%A6%8F%E7%AF%84%EF%BC%8C%E5%B0%8D%E6%96%BC%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E3%80%81%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E3%80%81%E8%A8%AD%E8%A8%88%E5%B0%88%E5%88%A9%E7%9A%84%E5%B0%88%E5%88%A9%E6%AC%8A%E6%9C%9F%E9%99%90%E5%90%84%E6%98%AF%E7%82%BA%0D-3045188.htm,D,inferred_from_stats,medium,A:2|B:7|C:8|D:138|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,18,"18. 下列何者屬於我國專利法第 24 條所規定不予發明專利的範圍？ I. 微生物學的生產方法 II. 人類的診斷、治療方法 III. 妨害公共秩序、善良風俗方法 (A) I, II, III；(B)僅 I, III；(C)僅 I, II；(D)僅 II, III","<a href=""/item-18.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E6%96%BC%E6%88%91%E5%9C%8B%E5%B0%88%E5%88%A9%E6%B3%95%E7%AC%AC+24+%E6%A2%9D%E6%89%80%E8%A6%8F%E5%AE%9A%E4%B8%8D%E4%BA%88%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E7%9A%84%E7%AF%84%E5%9C%8D%EF%BC%9F+I.+%E5%BE%AE%E7%94%9F-3045189.htm"">18. 下列何者屬於我國專利法第 24 條所規定不予發明專利的範圍？ I. 微生物學的生產方法 II. 人類的診斷、治療方法 III. 妨害公共秩序、善良風俗方法 (A) I, II, III；(B)僅 I, III；(C)僅 I, II；(D)僅 II, III </a>",,https://yamol.tw/item-18.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E6%96%BC%E6%88%91%E5%9C%8B%E5%B0%88%E5%88%A9%E6%B3%95%E7%AC%AC+24+%E6%A2%9D%E6%89%80%E8%A6%8F%E5%AE%9A%E4%B8%8D%E4%BA%88%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E7%9A%84%E7%AF%84%E5%9C%8D%EF%BC%9F+I.+%E5%BE%AE%E7%94%9F-3045189.htm,D,inferred_from_stats,medium,A:24|B:8|C:11|D:125|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,19,19. 我國專利法第 21 條規定：「發明，指利用自然法則之技術思想之創作。」下列何 種情形因不符合此規定，而無法取得專利保護？ (A)萬有引力定律；(B)礦石天然物；(C)單純藝術創作；(D)以上皆無法取得專利保 護,"<a href=""/item-19.+%E6%88%91%E5%9C%8B%E5%B0%88%E5%88%A9%E6%B3%95%E7%AC%AC+21+%E6%A2%9D%E8%A6%8F%E5%AE%9A%EF%BC%9A%E3%80%8C%E7%99%BC%E6%98%8E%EF%BC%8C%E6%8C%87%E5%88%A9%E7%94%A8%E8%87%AA%E7%84%B6%E6%B3%95%E5%89%87%E4%B9%8B%E6%8A%80%E8%A1%93%E6%80%9D%E6%83%B3%E4%B9%8B%E5%89%B5%E4%BD%9C%E3%80%82%E3%80%8D%E4%B8%8B-3045190.htm"">19. 我國專利法第 21 條規定：「發明，指利用自然法則之技術思想之創作。」下列何 種情形因不符合此規定，而無法取得專利保護？ (A)萬有引力定律；(B)礦石天然物；(C)單純藝術創作；(D)以上皆無法取得專利保 護</a>",,https://yamol.tw/item-19.+%E6%88%91%E5%9C%8B%E5%B0%88%E5%88%A9%E6%B3%95%E7%AC%AC+21+%E6%A2%9D%E8%A6%8F%E5%AE%9A%EF%BC%9A%E3%80%8C%E7%99%BC%E6%98%8E%EF%BC%8C%E6%8C%87%E5%88%A9%E7%94%A8%E8%87%AA%E7%84%B6%E6%B3%95%E5%89%87%E4%B9%8B%E6%8A%80%E8%A1%93%E6%80%9D%E6%83%B3%E4%B9%8B%E5%89%B5%E4%BD%9C%E3%80%82%E3%80%8D%E4%B8%8B-3045190.htm,D,inferred_from_stats,medium,A:12|B:4|C:7|D:141|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,20,20. 依我國現行專利法規定，如將研發成果公開發表或展示，須於多久期間的優惠期 內提出發明或新型專利申請，以符合新穎性要件規定？ (A) 3 個月；(B) 6 個月；(C) 1 年；(D) 2 年,"<a href=""/item-20.+%E4%BE%9D%E6%88%91%E5%9C%8B%E7%8F%BE%E8%A1%8C%E5%B0%88%E5%88%A9%E6%B3%95%E8%A6%8F%E5%AE%9A%EF%BC%8C%E5%A6%82%E5%B0%87%E7%A0%94%E7%99%BC%E6%88%90%E6%9E%9C%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E6%88%96%E5%B1%95%E7%A4%BA%EF%BC%8C%E9%A0%88%E6%96%BC%E5%A4%9A%E4%B9%85%E6%9C%9F%E9%96%93%E7%9A%84%E5%84%AA%E6%83%A0%E6%9C%9F%0D-3045191.htm"">20. 依我國現行專利法規定，如將研發成果公開發表或展示，須於多久期間的優惠期 內提出發明或新型專利申請，以符合新穎性要件規定？ (A) 3 個月；(B) 6 個月；(C) 1 年；(D) 2 年</a>",,https://yamol.tw/item-20.+%E4%BE%9D%E6%88%91%E5%9C%8B%E7%8F%BE%E8%A1%8C%E5%B0%88%E5%88%A9%E6%B3%95%E8%A6%8F%E5%AE%9A%EF%BC%8C%E5%A6%82%E5%B0%87%E7%A0%94%E7%99%BC%E6%88%90%E6%9E%9C%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E6%88%96%E5%B1%95%E7%A4%BA%EF%BC%8C%E9%A0%88%E6%96%BC%E5%A4%9A%E4%B9%85%E6%9C%9F%E9%96%93%E7%9A%84%E5%84%AA%E6%83%A0%E6%9C%9F%0D-3045191.htm,C,inferred_from_stats,medium,A:12|B:64|C:100|D:0|E:0,112806,
